DateTime,Baseline_Chla,Climate_Chla
2013-01-31,1.05551499519861,1.05551499519861
2013-02-01,1.03954545937361,1.03952230838727
2013-02-02,1.0288637017561,1.02870928613187
2013-02-03,1.02000477402057,1.0195304520715
2013-02-04,1.01186342201509,1.01140444637524
2013-02-05,1.00584357976113,1.00512520216016
2013-02-06,0.996287908974038,0.995566450146529
2013-02-07,0.991444302122286,0.990589401485856
2013-02-08,0.984319136693487,0.983404800810267
2013-02-09,0.981426277821561,0.980249685820431
2013-02-10,0.979102606886764,0.978218260658487
2013-02-11,0.972798299068913,0.971687404175775
2013-02-12,0.967370661748638,0.966197130621508
2013-02-13,0.966390030532585,0.965261063859222
2013-02-14,0.965390062526121,0.964325644630892
2013-02-15,0.96235584247135,0.961039104839495
2013-02-16,0.962271386279965,0.96095375661986
2013-02-17,0.962406302692808,0.960914889802196
2013-02-18,0.961655142207383,0.960653839882029
2013-02-19,0.958601432625556,0.957764200465428
2013-02-20,0.953887345016138,0.953288905397829
2013-02-21,0.952041328296359,0.951718599683552
2013-02-22,0.94984124457196,0.949775793939329
2013-02-23,0.945215668769756,0.946627408842011
2013-02-24,0.942461153774821,0.94357906089676
2013-02-25,0.933829382742714,0.933820129539049
2013-02-26,0.929558886694918,0.930558511678035
2013-02-27,0.92566404367226,0.930041901735534
2013-02-28,0.924356439311009,0.927937318147667
2013-03-01,0.921781338512513,0.9246867788363
2013-03-02,0.920547699586533,0.922979925019225
2013-03-03,0.912085786326615,0.912431871203856
2013-03-04,0.912521602650105,0.913462917652418
2013-03-05,0.909600226312106,0.910784208675537
2013-03-06,0.90942336138351,0.910906410737005
2013-03-07,0.910367597290132,0.912238808210418
2013-03-08,0.906963481943466,0.910160185591854
2013-03-09,0.907591635439521,0.911457756213917
2013-03-10,0.906687089375341,0.910821449595398
2013-03-11,0.905221484166224,0.909713156409595
2013-03-12,0.902980084467882,0.907862473056485
2013-03-13,0.90316987641828,0.90855208853736
2013-03-14,0.895785476205755,0.902507665947651
2013-03-15,0.894444192483491,0.902324502880852
2013-03-16,0.89587629168402,0.904481303929745
2013-03-17,0.897964478274211,0.904886347017891
2013-03-18,0.897884767121476,0.914505563664065
2013-03-19,0.896440954363288,0.91754385143893
2013-03-20,0.899809869592571,0.926322036946404
2013-03-21,0.903188058115567,0.935737819891539
2013-03-22,0.907406161271662,0.948185445964939
2013-03-23,0.912043340983587,0.964891608890009
2013-03-24,0.915770396971005,0.974970497622787
2013-03-25,0.916691631168227,0.978862524672704
2013-03-26,0.918974022665323,0.98613466029425
2013-03-27,0.920873412439161,0.993569215418927
2013-03-28,0.923942083038669,1.00389888551079
2013-03-29,0.923474313055226,1.01968002850543
2013-03-30,0.93183434786907,1.03712135933048
2013-03-31,0.93755950106548,1.04878421643788
2013-04-01,0.948817025031702,1.06205408778949
2013-04-02,0.961522629784631,1.07699225192081
2013-04-03,0.976603591285039,1.09499461786162
2013-04-04,0.994306916608237,1.11434629397213
2013-04-05,1.01048179057506,1.13327649188956
2013-04-06,1.02777969948773,1.15391621158474
2013-04-07,1.04078098621502,1.16938563465061
2013-04-08,1.06392625739303,1.19226132686611
2013-04-09,1.08031745149636,1.21225663246486
2013-04-10,1.08909318073798,1.22319428822142
2013-04-11,1.09399889736939,1.22944003199616
2013-04-12,1.10199401095443,1.23927939227081
2013-04-13,1.10869016142105,1.24772210079501
2013-04-14,1.11764802140358,1.25877851428735
2013-04-15,1.12968623965082,1.27338077845354
2013-04-16,1.14823025121985,1.29542063977116
2013-04-17,1.17527972203721,1.3281720766862
2013-04-18,1.1845600289177,1.33988866122406
2013-04-19,1.20602512623178,1.36723236282056
2013-04-20,1.21678808853023,1.37979586495213
2013-04-21,1.25476923160409,1.42899948133104
2013-04-22,1.27081044641282,1.44511135626065
2013-04-23,1.30058485289039,1.48241938862488
2013-04-24,1.31751995346147,1.5026448446583
2013-04-25,1.355903705552,1.54938419111455
2013-04-26,1.40259527037394,1.60747924523593
2013-04-27,1.43382071685236,1.64485141609321
2013-04-28,1.48389931485541,1.7094446486264
2013-04-29,1.58766644344808,1.87477470393639
2013-04-30,1.57758462106862,1.8213034135021
2013-05-01,1.63148262310637,1.88609180140442
2013-05-02,1.7410442551921,2.07862320226603
2013-05-03,1.74600039686174,2.02901932152348
2013-05-04,1.77574696499651,2.06596878627229
2013-05-05,1.89507046398056,2.19364203369138
2013-05-06,2.06608156839964,2.41920132204146
2013-05-07,2.56788024846722,3.13041534213501
2013-05-08,3.23440245873322,3.95447719838775
2013-05-09,3.83882992303316,4.67433962869025
2013-05-10,3.62899920683106,4.4428241232279
2013-05-11,2.62191447464234,3.13120489564307
2013-05-12,2.7235461966094,3.25066843572921
2013-05-13,2.86168794453583,3.424600388048
2013-05-14,3.27092020594764,3.96264993634491
2013-05-15,3.28374716920534,4.02549478263698
2013-05-16,3.53697920471101,4.25650718791526
2013-05-17,4.29876757381724,5.52726716958748
2013-05-18,3.76240987527476,4.69574583337519
2013-05-19,4.34901315898345,5.64654649663798
2013-05-20,4.40409156417274,5.5746746593305
2013-05-21,4.888400295709,6.15393001706102
2013-05-22,5.39725586752055,6.91471416019408
2013-05-23,6.89541299027474,8.85406238841679
2013-05-24,5.70879726269973,7.61510941315841
2013-05-25,7.87900312340819,11.2645700602066
2013-05-26,7.50610349745327,10.2450543083546
2013-05-27,7.8043670930595,10.6994006243659
2013-05-28,7.92577793839891,10.852810128826
2013-05-29,10.1803584679313,13.1402523014548
2013-05-30,10.5848186284011,13.3150221452693
2013-05-31,10.5316256864679,12.5342365639282
2013-06-01,12.0172997644274,13.2402251015371
2013-06-02,13.8661617781713,13.7723641679761
2013-06-03,14.0138816154071,13.4640984758593
2013-06-04,13.6336998102692,12.9440665827846
2013-06-05,13.4201003306124,12.7650166017285
2013-06-06,13.1328385960659,12.480488532541
2013-06-07,12.827467551969,12.1808933734302
2013-06-08,12.5456017486537,11.8801106860681
2013-06-09,12.2079745830947,11.5527956092101
2013-06-10,12.0088224880398,11.3608096533425
2013-06-11,11.885467714059,11.1494394036216
2013-06-12,11.4430812946161,10.7945625491263
2013-06-13,11.0474307219563,10.4233767942145
2013-06-14,10.7738636395963,10.1100802714788
2013-06-15,10.4781463195077,9.83834660171181
2013-06-16,10.1704456356233,9.55319439907605
2013-06-17,9.89091645538606,9.3284701235646
2013-06-18,9.65858631471934,9.04111993316877
2013-06-19,9.47081597634137,8.86540739560681
2013-06-20,9.4307364695784,8.83423310090704
2013-06-21,9.22181222391553,8.61615673545759
2013-06-22,9.09120119152004,8.48134770462818
2013-06-23,8.93760060202086,8.3484132854884
2013-06-24,8.9308318175167,8.27248027418834
2013-06-25,8.80645413519665,8.1654229496014
2013-06-26,8.91995341286107,8.16423120722214
2013-06-27,9.21807920320081,8.61248453282363
2013-06-28,8.72049603840814,8.21113403994305
2013-06-29,8.63045323638582,8.09109229821067
2013-06-30,8.51567110500347,7.94755191218724
2013-07-01,8.54868112143289,8.02554361331378
2013-07-02,8.72700435791285,8.22396766453776
2013-07-03,9.09955598239291,8.94189099701951
2013-07-04,9.6393503278876,9.28211155698043
2013-07-05,9.66950944368199,9.63329639805815
2013-07-06,10.0641879378004,9.74180339035737
2013-07-07,10.6361811276694,10.4473214791833
2013-07-08,11.4077406931843,11.3023335924626
2013-07-09,13.9950332986737,14.1901087669837
2013-07-10,13.1552144996153,13.2125048039002
2013-07-11,13.6926663324083,14.1523993488187
2013-07-12,17.1075465743739,18.1314873993816
2013-07-13,17.404923529782,18.18256438379
2013-07-14,19.2951892711128,19.4400814654084
2013-07-15,19.0683945646516,21.0465500643337
2013-07-16,22.795552360516,25.8949434548129
2013-07-17,27.5561605322244,26.364854873814
2013-07-18,30.3458359112287,31.6180824280993
2013-07-19,28.2815248725027,31.7179417080881
2013-07-20,27.8491372947461,31.0785316189047
2013-07-21,35.2656183492426,38.5060377362563
2013-07-22,34.9892806865431,38.0923588208693
2013-07-23,35.2922114979524,37.8356414715294
2013-07-24,34.7825904852082,37.6805264319393
2013-07-25,43.1630917540023,43.7561606229333
2013-07-26,38.5413081984899,42.5126075828417
2013-07-27,38.9059512503028,42.1738339789539
2013-07-28,38.0151005012389,41.7218221560753
2013-07-29,38.1143838209735,41.6263841161865
2013-07-30,47.3241194077117,51.3361515189123
2013-07-31,39.7178236919994,43.6521951238378
2013-08-01,47.5797637947217,50.1297484075848
2013-08-02,44.4598575542888,48.0953757933218
2013-08-03,45.2506192506276,49.5019116687095
2013-08-04,49.3077343662254,53.5530457298051
2013-08-05,59.7055294688518,68.2085321837512
2013-08-06,51.5149259236378,58.4474923511489
2013-08-07,52.1932747398116,56.1167363276601
2013-08-08,56.2287175606346,59.8375551365358
2013-08-09,64.0298700199348,68.5967364360729
2013-08-10,59.8671269478274,60.807770334226
2013-08-11,62.2664188631878,69.6829423009323
2013-08-12,58.0265042960181,58.8403618860402
2013-08-13,59.0256179590592,60.4284541269054
2013-08-14,57.2924287902647,50.5886521531369
2013-08-15,69.3927856865326,65.6489168285371
2013-08-16,67.125891352256,62.4754420256559
2013-08-17,69.9769422076617,66.659295859745
2013-08-18,72.5592687482484,71.6377002660791
2013-08-19,69.0771365565597,75.7950951191639
2013-08-20,67.5308802711659,65.5800521000766
2013-08-21,63.5702303151795,62.6436939820885
2013-08-22,61.0669878344045,60.7934495574593
2013-08-23,63.1104190450109,64.5588175104369
2013-08-24,66.6955834540004,68.6369101801005
2013-08-25,62.09618657353,65.3527373422825
2013-08-26,60.5461919216598,62.2727094265389
2013-08-27,64.1969804431005,65.0597451628516
2013-08-28,64.3855218805281,64.097204137408
2013-08-29,65.4017884947616,67.3474540311443
2013-08-30,68.3530351772287,68.7424044034755
2013-08-31,64.500660662293,66.4044414320821
2013-09-01,67.4481570154568,70.3189378452829
2013-09-02,62.6401860526298,63.3706733157194
2013-09-03,61.394093286576,62.6806481754013
2013-09-04,61.617829435584,63.8478075987566
2013-09-05,59.0860364660379,59.3288703799727
2013-09-06,61.7794223483204,60.9244058117275
2013-09-07,57.0942621562684,56.5029098208473
2013-09-08,56.4683464184058,57.1167817540173
2013-09-09,53.7336082336585,53.7133281649215
2013-09-10,52.2817593765324,52.8227492300854
2013-09-11,50.1765723385246,49.0388597976967
2013-09-12,51.1659385732829,49.4282520196349
2013-09-13,49.0392514190848,46.2275345042099
2013-09-14,51.6675693819918,46.7769535696114
2013-09-15,48.6748677735447,44.9063850797729
2013-09-16,47.1290481895646,43.2354910536132
2013-09-17,49.0532997087135,44.6244414046635
2013-09-18,47.3585552292703,42.2542876986815
2013-09-19,46.1961684944704,40.9393451267344
2013-09-20,45.8115263982573,40.8601371251245
2013-09-21,45.6328310414257,40.2853878239389
2013-09-22,45.0233369556097,39.4280463534353
2013-09-23,51.781404014267,43.3793335325009
2013-09-24,44.7950249934978,39.0271374374757
2013-09-25,47.8523827811376,40.7235546881236
2013-09-26,45.7798027806305,39.2897143325353
2013-09-27,45.3781211827305,40.2532103885514
2013-09-28,44.0176522255764,38.2035494752593
2013-09-29,41.808572533024,36.711699593291
2013-09-30,51.0781274088005,45.4005653938196
2013-10-01,40.1613663748977,35.6110127027558
2013-10-02,39.848736468876,35.3561726575742
2013-10-03,40.5657392718081,35.2573200768291
2013-10-04,39.3738270226554,35.7813512395306
2013-10-05,41.639987985087,37.8660289202202
2013-10-06,40.3327306411195,35.2542156016242
2013-10-07,38.9205973618932,33.8604191325627
2013-10-08,37.6236643607753,33.1574951118079
2013-10-09,37.635041619734,32.9746875211154
2013-10-10,38.5699178001778,33.5152402783334
2013-10-11,37.7179859180284,32.9189845667516
2013-10-12,36.3864708300602,31.281165814645
2013-10-13,35.9954910297859,30.5398917621471
2013-10-14,36.3273536472865,30.3400574910072
2013-10-15,35.0534516865226,29.7907722051917
2013-10-16,33.7874725281681,28.8571337407584
2013-10-17,32.7416016545807,28.1495571079358
2013-10-18,32.1323866679535,27.6745282158639
2013-10-19,31.2913018175793,27.2246385588609
2013-10-20,30.2930321060849,26.5638738495559
2013-10-21,29.6855108326903,26.0386383497075
2013-10-22,29.0200933205168,25.6009771711026
2013-10-23,28.3968007539896,25.1215790699402
2013-10-24,27.9226515657093,24.6894454381065
2013-10-25,27.4930038068213,24.2962468709342
2013-10-26,27.2060123782734,24.0332227302208
2013-10-27,26.8999280647866,23.7693063639689
2013-10-28,26.6832121648278,23.5753394642376
2013-10-29,26.4156098607065,23.3128537766639
2013-10-30,26.0241144871963,22.9287569323537
2013-10-31,26.1809165785557,22.7310502137113
2013-11-01,26.3627578767327,23.1656621872768
2013-11-02,24.9242619567493,21.891763066284
2013-11-03,24.6521054443354,21.6381109021097
2013-11-04,24.388601644567,21.3947530649768
2013-11-05,24.0094030982401,21.0380041640628
2013-11-06,23.7351009041507,20.7824747988286
2013-11-07,23.2455637116499,20.3147292628727
2013-11-08,22.9661898337796,20.057130965973
2013-11-09,22.733879728076,19.8596900245693
2013-11-10,22.499571790222,19.6286891802203
2013-11-11,22.3017398113753,19.4455544879448
2013-11-12,21.99255144515,19.1478354400463
2013-11-13,21.7883065163775,18.9646901217174
2013-11-14,21.5941560565857,18.7887721536052
2013-11-15,21.401035396813,18.6237203246709
2013-11-16,21.244417287827,18.4802148409689
2013-11-17,20.9738682277992,18.2210105658613
2013-11-18,20.7205742905679,17.9865726868971
2013-11-19,20.5260044878997,17.8080318234678
2013-11-20,20.3565588544918,17.6550488769254
2013-11-21,20.1116511334427,17.4334293078779
2013-11-22,19.9818377388694,17.262915765192
2013-11-23,19.6586433143169,17.0099445553814
2013-11-24,19.4811508982606,16.8457119640639
2013-11-25,19.3037727368479,16.6848884732081
2013-11-26,19.0950353149227,16.4918725929434
2013-11-27,18.891538172551,16.3039385227063
2013-11-28,18.7174757728009,16.1439895925647
2013-11-29,18.5194397946614,15.9620881964879
2013-11-30,18.3729385573648,15.8245291236248
2013-12-01,18.2200866695427,15.6881485002624
2013-12-02,18.0880151652021,15.5656217480143
2013-12-03,17.9279269151536,15.4152133614959
2013-12-04,17.7585104193208,15.2621891473087
2013-12-05,17.5840583145615,15.1067048416972
2013-12-06,17.4481580189144,14.982400691889
2013-12-07,17.3225432051966,14.8648807046188
2013-12-08,17.2211186917568,14.7628823033816
2013-12-09,17.0484998672049,14.6069760827078
2013-12-10,16.9253974189065,14.491577595045
2013-12-11,16.8012475973105,14.3778892688996
2013-12-12,16.6880081963453,14.2811811715085
2013-12-13,16.5407603303468,14.1775350466478
2013-12-14,16.3863618171285,14.0776027454848
2013-12-15,16.2283644154177,13.9668901275242
2013-12-16,16.076066225283,13.8665890679632
2013-12-17,15.8976168532027,13.7263699502171
2013-12-18,15.7481532420786,13.618522465924
2013-12-19,15.5981935966413,13.4990529514199
2013-12-20,15.4522626200327,13.380499357061
2013-12-21,15.3200878408323,13.2688078868823
2013-12-22,15.2054572883251,13.1706073000326
2013-12-23,15.0634684987897,13.060346745616
2013-12-24,14.7527472871427,12.8016340256284
2013-12-25,14.6111177367677,12.6830939412984
2013-12-26,14.4566688059348,12.55290691091
2013-12-27,14.3078799208406,12.4242291802773
2013-12-28,14.1537032392602,12.2986419268729
2013-12-29,14.0153117928757,12.1817719449716
2013-12-30,13.8589465280726,12.0485792180408
2013-12-31,13.7195036336298,11.9295800889863
2014-01-01,13.5875943062076,11.807954136788
